7.132317870855331421e-02, 5.040378309786319733e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.353061180561780930e-04, 5.056143272668123245e-04, 7.299753488041460514e-04, 0.000000000000000000e+00, 5.775644676759839058e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.074267392046749592e-04, 0.000000000000000000e+00, 5.266895168460905552e-04, 0.000000000000000000e+00, 5.391183076426386833e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.627215141430497169e-04, 0.000000000000000000e+00, 5.001825629733502865e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
5.501129198819398880e-04, 7.437231391668319702e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.471123149618506432e-04, 5.592285306192934513e-04, 5.368162528611719608e-04, 0.000000000000000000e+00, 8.132200455293059349e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.517485551536083221e-04, 0.000000000000000000e+00, 5.685088108293712139e-04, 0.000000000000000000e+00, 6.844312883913516998e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.313165649771690369e-04, 0.000000000000000000e+00, 6.355963996611535549e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 6.743878126144409180e-02, 0.000000000000000000e+00, 5.307826795615255833e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.020159344188868999e-04, 6.783831631764769554e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.662149146199226379e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.617518909275531769e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.629609270021319389e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.638630827888846397e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.239779177121818066e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.586246937513351440e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.225733716040849686e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.511447041295468807e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.993793115019798279e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.539988003671169281e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.997865762561559677e-04, 0.000000000000000000e+00, 5.191121599636971951e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.836787411477416754e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.992494359612464905e-04
0.000000000000000000e+00, 0.000000000000000000e+00, 6.319921812973916531e-04, 0.000000000000000000e+00, 7.127264142036437988e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.390089401975274086e-04, 9.909565560519695282e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.135973259806632996e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.239782669581472874e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.778324604965746403e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.195303867571055889e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.504095508717000484e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
6.175916641950607300e-04, 4.928743583150207996e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.907554715871810913e-02, 5.230535170994699001e-04, 6.126258522272109985e-04, 0.000000000000000000e+00, 5.580592551268637180e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.179044674150645733e-04, 0.000000000000000000e+00, 5.272547132335603237e-04, 0.000000000000000000e+00, 5.494410288520157337e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.802101222798228264e-04, 0.000000000000000000e+00, 5.255141295492649078e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
6.877827690914273262e-04, 7.192422635853290558e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.638611132279038429e-04, 8.468678593635559082e-02, 6.693223258480429649e-04, 0.000000000000000000e+00, 8.711989503353834152e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.377009605988860130e-04, 0.000000000000000000e+00, 7.430213736370205879e-04, 0.000000000000000000e+00, 9.046190534718334675e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.026264741085469723e-03, 0.000000000000000000e+00, 8.439312223345041275e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
7.112500024959445000e-04, 5.073262727819383144e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.131010013632476330e-04, 4.911189316771924496e-04, 6.978596746921539307e-02, 0.000000000000000000e+00, 5.825436674058437347e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.990247543901205063e-04, 0.000000000000000000e+00, 5.178944556973874569e-04, 0.000000000000000000e+00, 5.260987090878188610e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.495682707987725735e-04, 0.000000000000000000e+00, 4.976767813786864281e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.004002755507826805e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.439368218183517456e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.709790518973022699e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.250949339009821415e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.073948996141552925e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.855352501384913921e-04, 0.000000000000000000e+00, 6.071666139177978039e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.513833020813763142e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.780431092716753483e-04
6.562347407452762127e-04, 8.551579667255282402e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.865964387543499470e-04, 7.086636614985764027e-04, 6.569203105755150318e-04, 0.000000000000000000e+00, 9.480361640453338623e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.698079523630440235e-04, 0.000000000000000000e+00, 6.782126147300004959e-04, 0.000000000000000000e+00, 9.336267248727381229e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.122950675897300243e-04, 0.000000000000000000e+00, 7.567516877315938473e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 6.521336035802960396e-04, 0.000000000000000000e+00, 5.931290215812623501e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.760263234376907349e-02, 7.330151274800300598e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.233232656493782997e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.113033741712570190e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.359379669651389122e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.123200873844325542e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.284882012754678726e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 4.567349096760153770e-04, 0.000000000000000000e+00, 4.869798140134662390e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.928415291942656040e-04, 6.891324371099472046e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.539460832253098488e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.380553727969527245e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.675589152611792088e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.442354838829487562e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.718969576060771942e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.094996750354766846e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.139561180025339127e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.195580936037003994e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.773341494612395763e-04, 0.000000000000000000e+00, 8.977957768365740776e-04, 0.000000000000000000e+00, 6.195852765813469887e-04, 0.000000000000000000e+00, 7.960642105899751186e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.059496711008250713e-04, 0.000000000000000000e+00, 6.781059782952070236e-04, 0.000000000000000000e+00
6.045462214387953281e-04, 6.178905023261904716e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.416564574465155602e-04, 6.304402486421167850e-04, 5.904395366087555885e-04, 0.000000000000000000e+00, 7.478584884665906429e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.487784326076507568e-02, 0.000000000000000000e+00, 6.571293924935162067e-04, 0.000000000000000000e+00, 6.774427019990980625e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.364990888163447380e-04, 0.000000000000000000e+00, 5.956277018412947655e-04, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.711605727672576904e-02, 0.000000000000000000e+00, 2.408392960205674171e-03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
